"code","name","continent","year","median_age","total_fertility","population"
"AFG","Afghanistan","Asia",1950,19.4,7.45,7752117
"AFG","Afghanistan","Asia",1960,18.799999,7.45,8996967
"AFG","Afghanistan","Asia",1970,17.9,7.45,11173654
"AFG","Afghanistan","Asia",1980,17,7.449,13356500
"AFG","Afghanistan","Asia",1990,15.9,7.466,12412311
"AFG","Afghanistan","Asia",2000,15.7,7.485,20779957
"AFG","Afghanistan","Asia",2010,16,5.977,29185511
"AFG","Afghanistan","Asia",2020,18.6,4.176,38928341
"ALB","Albania","Europe",1950,21.200001,5.96299999999999,1263164
"ALB","Albania","Europe",1960,20.200001,6.489,1636091
"ALB","Albania","Europe",1970,19.6,4.91,2150704
"ALB","Albania","Europe",1980,21.4,3.621,2682697
"ALB","Albania","Europe",1990,24.1,2.978,3286070
"ALB","Albania","Europe",2000,27.1,2.157,3129246
"ALB","Albania","Europe",2010,32.299999,1.66,2948029
"ALB","Albania","Europe",2020,38,1.58,2877800
"DZA","Algeria","Africa",1950,19.4,7.287,8872250
"DZA","Algeria","Africa",1960,17.9,7.524,11057864
"DZA","Algeria","Africa",1970,16.4,7.643,14464992
"DZA","Algeria","Africa",1980,16.700001,6.794,19221659
"DZA","Algeria","Africa",1990,18,4.726,25758872
"DZA","Algeria","Africa",2000,21.700001,2.514,31042238
"DZA","Algeria","Africa",2010,26,2.86,35977451
"DZA","Algeria","Africa",2020,29.1,2.94199999999999,43851043
"AGO","Angola","Africa",1950,19.799999,5.771,4548021
"AGO","Angola","Africa",1960,17.9,6.70799999999999,5454938
"AGO","Angola","Africa",1970,16.700001,7.434,5890360
"AGO","Angola","Africa",1980,16.200001,7.459,8341290
"AGO","Angola","Africa",1990,15.8,7.272,11848385
"AGO","Angola","Africa",2000,16.200001,6.63899999999999,16395476
"AGO","Angola","Africa",2010,16.299999,6.194,23356247
"AGO","Angola","Africa",2020,16.799999,5.371,32866267
"ATG","Antigua and Barbuda","North America",1950,20.6,4.446,45515
"ATG","Antigua and Barbuda","North America",1960,18.1,4.425,54132
"ATG","Antigua and Barbuda","North America",1970,18.700001,3.683,64184
"ATG","Antigua and Barbuda","North America",1980,21.799999,2.118,61861
"ATG","Antigua and Barbuda","North America",1990,24.4,2.06699999999999,62533
"ATG","Antigua and Barbuda","North America",2000,28.299999,2.2,76007
"ATG","Antigua and Barbuda","North America",2010,29.299999,1.988,88030
"ATG","Antigua and Barbuda","North America",2020,32.099998,1.978,97928
"ARG","Argentina","South America",1950,25.700001,3.16399999999999,17037910
"ARG","Argentina","South America",1960,26.9,3.109,20481781
"ARG","Argentina","South America",1970,27.4,3.07899999999999,23880564
"ARG","Argentina","South America",1980,27.299999,3.301,27896532
"ARG","Argentina","South America",1990,27.200001,2.997,32618648
"ARG","Argentina","South America",2000,27.9,2.542,36870796
"ARG","Argentina","South America",2010,29.9,2.346,40895751
"ARG","Argentina","South America",2020,31.9,2.233,45195777
"ARM","Armenia","Asia",1950,22.4,4.132,1353502
"ARM","Armenia","Asia",1960,22.4,4.786,1874119
"ARM","Armenia","Asia",1970,20.299999,3.199,2525067
"ARM","Armenia","Asia",1980,23.5,2.51,3099759
"ARM","Armenia","Asia",1990,27.200001,2.544,3538164
"ARM","Armenia","Asia",2000,30.6,1.648,3069597
"ARM","Armenia","Asia",2010,32.900002,1.722,2877314
"ARM","Armenia","Asia",2020,35.700001,1.76,2963234
"ABW","Aruba","North America",1950,18.5,5.801,38052
"ABW","Aruba","North America",1960,18.1,4.82,54208
"ABW","Aruba","North America",1970,20.799999,2.908,59070
"ABW","Aruba","North America",1980,26,2.392,60097
"ABW","Aruba","North America",1990,31.200001,2.249,62152
"ABW","Aruba","North America",2000,34.400002,1.87199999999999,90866
"ABW","Aruba","North America",2010,38.400002,1.768,101665
"ABW","Aruba","North America",2020,41.200001,1.901,106766
"AUS","Australia","Oceania",1950,30.4,3.005,8177348
"AUS","Australia","Oceania",1960,29.6,3.389,10242070
"AUS","Australia","Oceania",1970,27.4,2.713,12793030
"AUS","Australia","Oceania",1980,29.299999,1.912,14588400
"AUS","Australia","Oceania",1990,32.099998,1.863,16960600
"AUS","Australia","Oceania",2000,35.400002,1.76199999999999,18991434
"AUS","Australia","Oceania",2010,36.900002,1.936,22154687
"AUS","Australia","Oceania",2020,37.900002,1.806,25499881
"AUT","Austria","Europe",1950,35.700001,1.86599999999999,6936442
"AUT","Austria","Europe",1960,35.400002,2.725,7070773
"AUT","Austria","Europe",1970,33.599998,2.31699999999999,7516238
"AUT","Austria","Europe",1980,35,1.604,7609750
"AUT","Austria","Europe",1990,36.5,1.462,7723954
"AUT","Austria","Europe",2000,38.200001,1.375,8069276
"AUT","Austria","Europe",2010,41.900002,1.419,8409945
"AUT","Austria","Europe",2020,44.400002,1.554,9006400
"AZE","Azerbaijan","Asia",1950,21.700001,5.075,2927926
"AZE","Azerbaijan","Asia",1960,22,5.87799999999999,3895398
"AZE","Azerbaijan","Asia",1970,18.200001,5.018,5180032
"AZE","Azerbaijan","Asia",1980,20.9,3.497,6150735
"AZE","Azerbaijan","Asia",1990,24.1,3.09,7242758
"AZE","Azerbaijan","Asia",2000,25.6,2.031,8122743
"AZE","Azerbaijan","Asia",2010,28.700001,1.954,9032465
"AZE","Azerbaijan","Asia",2020,32.400002,2.044,10139175
"BHS","Bahamas","North America",1950,20.700001,3.978,79090
"BHS","Bahamas","North America",1960,19.299999,4.495,109532
